时间,用户名,角色,操作类型,操作详情
2026-01-29 19:53:48,admin,manager,新增资产,"资产名称: 安徽-淮北 | 付款安排: 季付 (期初支付 (先付)) | 周期金额: ¥30,000.00 | 月均等值: ¥10,000.00 | 折现率: 4.65% | 期间: 2023-12-01 至 2025-02-20"
2026-01-29 19:54:33,admin,manager,进入变更页面,准备调整资产 [安徽-淮北]
2026-01-29 19:55:11,admin,manager,提交租赁变更,"资产: 安徽-淮北 | 支付模式: 期初支付 | 类型: 延长或缩短租赁期限 | 生效日: 2023-12-01 | 季付: ¥30,000.00 -> ¥30,000.00 | 到期日: 2025-02-20 -> 2025-11-30 | 折现率: 4.65% -> 4.65%"
2026-01-29 19:55:22,admin,manager,进入变更页面,准备调整资产 [安徽-淮北]
2026-01-29 19:55:49,admin,manager,提交租赁变更,"资产: 安徽-淮北 | 支付模式: 期初支付 | 类型: 扩大租赁范围 | 生效日: 2023-12-01 | 季付: ¥30,000.00 -> ¥35,889.91 | 到期日: 2025-11-30 -> 2025-11-30 | 折现率: 4.65% -> 4.65%"
2026-01-29 20:01:53,admin,manager,新增资产,"资产名称: 安徽-南陵 | 付款安排: 半年付 (期初支付 (先付)) | 周期金额: ¥30,000.00 | 月均等值: ¥5,000.00 | 折现率: 4.65% | 期间: 2023-12-01 至 2025-02-20"
2026-01-29 20:02:02,admin,manager,删除资产,删除了资产: 安徽-南陵
2026-01-29 20:02:52,admin,manager,新增资产,"资产名称: 安徽-南陵 | 付款安排: 半年付 (期初支付 (先付)) | 周期金额: ¥32,619.05 | 月均等值: ¥5,436.51 | 折现率: 4.65% | 期间: 2023-07-01 至 2025-06-30"
2026-01-29 20:23:43,admin,manager,登录,用户成功进入系统
2026-01-29 20:40:51,admin,manager,进入变更页面,准备调整资产 [安徽-淮北]
2026-01-29 20:53:50,admin,manager,进入变更页面,准备调整资产 [安徽-淮北]
2026-01-29 20:54:10,admin,manager,提交租赁变更,"资产: 安徽-淮北 | 支付模式: 期初支付 | 类型: 扩大租赁范围 | 生效日: 2023-12-01 | 季付: ¥35,889.91 -> ¥35,889.91 | 到期日: 2025-11-30 -> 2025-11-30 | 折现率: 4.65% -> 4.65%"
2026-01-29 20:54:34,admin,manager,进入变更页面,准备调整资产 [安徽-淮北]
2026-01-29 20:54:57,admin,manager,提交租赁变更,"资产: 安徽-淮北 | 支付模式: 期初支付 | 类型: 扩大租赁范围 | 生效日: 2024-02-01 | 季付: ¥35,889.91 -> ¥35,889.91 | 到期日: 2025-11-30 -> 2025-11-30 | 折现率: 4.65% -> 4.65%"
2026-01-29 20:55:02,admin,manager,进入变更页面,准备调整资产 [安徽-淮北]
2026-01-29 20:55:13,admin,manager,提交租赁变更,"资产: 安徽-淮北 | 支付模式: 期初支付 | 类型: 扩大租赁范围 | 生效日: 2024-02-01 | 季付: ¥35,889.91 -> ¥40,000.00 | 到期日: 2025-11-30 -> 2025-11-30 | 折现率: 4.65% -> 4.65%"
2026-01-29 21:03:53,admin,manager,登录,用户成功进入系统
2026-01-29 21:24:29,admin,manager,登录,用户成功进入系统
2026-01-29 21:48:41,admin,manager,删除资产,删除了资产: 安徽-淮北
2026-01-29 21:49:59,admin,manager,新增资产,"资产名称: 安徽-淮北 | 付款安排: 季付 (期初支付 (先付)) | 周期金额: ¥30,000.00 | 月均等值: ¥10,000.00 | 折现率: 4.65% | 期间: 2023-12-01 至 2025-11-30"
2026-01-29 21:50:21,admin,manager,删除资产,删除了资产: 安徽-淮北
2026-01-29 21:50:36,admin,manager,新增资产,"资产名称: 安徽-淮北 | 付款安排: 季付 (期初支付 (先付)) | 周期金额: ¥35,889.91 | 月均等值: ¥11,963.30 | 折现率: 4.65% | 期间: 2023-12-01 至 2025-11-30"
2026-01-29 21:51:11,admin,manager,进入变更页面,准备调整资产 [安徽-淮北]
2026-01-29 21:51:36,admin,manager,提交租赁变更,"资产: 安徽-淮北 | 支付模式: 期初支付 | 类型: 缩小租赁范围 | 生效日: 2023-12-01 | 季付: ¥35,889.91 -> ¥30,000.00 | 到期日: 2025-11-30 -> 2025-11-30 | 折现率: 4.65% -> 4.65%"
2026-01-29 21:52:49,admin,manager,进入变更页面,准备调整资产 [安徽-淮北]
2026-01-29 21:53:03,admin,manager,提交租赁变更,"资产: 安徽-淮北 | 支付模式: 期初支付 | 类型: 扩大租赁范围 | 生效日: 2023-12-01 | 季付: ¥30,000.00 -> ¥35,889.91 | 到期日: 2025-11-30 -> 2025-11-30 | 折现率: 4.65% -> 4.65%"
2026-01-29 21:55:43,admin,manager,登录,用户成功进入系统
2026-01-29 21:56:28,admin,manager,进入变更页面,准备调整资产 [安徽-淮北]
2026-01-29 21:56:47,admin,manager,提交租赁变更,"资产: 安徽-淮北 | 支付模式: 期初支付 | 类型: 缩小租赁范围 | 生效日: 2023-12-01 | 季付: ¥35,889.91 -> ¥40,000.00 | 到期日: 2025-11-30 -> 2025-11-30 | 折现率: 4.65% -> 4.65%"
2026-01-29 22:04:14,admin,manager,登录,用户成功进入系统
2026-01-29 22:08:43,admin,manager,进入变更页面,准备调整资产 [安徽-淮北]
2026-01-29 22:08:56,admin,manager,提交租赁变更,"资产: 安徽-淮北 | 支付模式: 期初支付 | 类型: 缩小租赁范围 | 生效日: 2023-12-01 | 季付: ¥40,000.00 -> ¥35,889.91 | 到期日: 2025-11-30 -> 2025-11-30 | 折现率: 4.65% -> 4.65%"
2026-01-29 22:33:26,admin,manager,进入变更页面,准备调整资产 [安徽-淮北]
2026-01-29 22:33:56,admin,manager,提交租赁变更,"资产: 安徽-淮北 | 支付模式: 期初支付 | 类型: 延长或缩短租赁期限 | 生效日: 2023-01-02 | 季付: ¥35,889.91 -> ¥35,889.91 | 到期日: 2025-11-30 -> 2026-11-30 | 折现率: 4.65% -> 4.65%"
2026-02-05 09:51:19,admin,manager,登录,用户成功进入系统
2026-04-03 14:35:19,admin,manager,登录,用户成功进入系统
2026-04-03 14:37:29,admin,manager,新增资产,"资产名称: 浦东办公楼 | 付款安排: 月付 (期初支付 (先付)) | 周期金额: ¥30,000.00 | 月均等值: ¥30,000.00 | 折现率: 4.35% | 期间: 2026-04-03 至 2028-04-02"
2026-04-03 16:05:27,admin,manager,登录,用户成功进入系统
2026-04-03 16:05:59,admin,manager,进入变更页面,准备调整资产 [安徽-南陵]
2026-04-03 16:13:48,admin,manager,提交租赁变更,"资产: 安徽-南陵 | 支付模式: 期初支付 | 类型: 扩大租赁范围 | 生效日: 2026-04-03 | 半年付: ¥32,619.05 -> ¥32,619.05 | 到期日: 2025-06-30 -> 2025-06-30 | 折现率: 4.65% -> 4.65%"
2026-04-03 16:14:19,admin,manager,登出,用户主动退出系统
2026-04-03 16:14:43,user,viewer,登录,用户成功进入系统
